{ postcode: 'BN1 1AA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN6 8SP', lng: -0.117612, lat: 50.922416, journeys: undefined },
{ postcode: 'BN6 8SQ', lng: -0.095465, lat: 50.944882, journeys: undefined },
{ postcode: 'BN6 8SR', lng: -0.117695, lat: 50.9274, journeys: undefined },
{ postcode: 'BN6 8SS', lng: -0.116053, lat: 50.922966, journeys: undefined },
{ postcode: 'BN6 8ST', lng: -0.11365, lat: 50.922927, journeys: undefined },
{ postcode: 'BN6 8SU', lng: -0.112521, lat: 50.922343, journeys: undefined },
{ postcode: 'BN6 8SW', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8SX', lng: -0.113611, lat: 50.922135, journeys: undefined },
{ postcode: 'BN6 8SY', lng: -0.114912, lat: 50.921626, journeys: undefined },
{ postcode: 'BN6 8TA', lng: -0.114638, lat: 50.921711, journeys: undefined },
{ postcode: 'BN6 8TB', lng: -0.115137, lat: 50.921674, journeys: undefined },
{ postcode: 'BN6 8TD', lng: -0.114795, lat: 50.9238, journeys: undefined },
{ postcode: 'BN6 8TE', lng: -0.114981, lat: 50.9266, journeys: undefined },
{ postcode: 'BN6 8TF', lng: -0.114392, lat: 50.9236, journeys: undefined },
{ postcode: 'BN6 8TG', lng: -0.113459, lat: 50.925524, journeys: undefined },
{ postcode: 'BN6 8TH', lng: -0.115684, lat: 50.927871, journeys: undefined },
{ postcode: 'BN6 8TJ', lng: -0.112869, lat: 50.928518, journeys: undefined },
{ postcode: 'BN6 8TL', lng: -0.106818, lat: 50.931379, journeys: undefined },
{ postcode: 'BN6 8TN', lng: -0.105345, lat: 50.938208, journeys: undefined },
{ postcode: 'BN6 8TP', lng: -0.107524, lat: 50.943432, journeys: undefined },
{ postcode: 'BN6 8TQ', lng: -0.108247, lat: 50.931941, journeys: undefined },
{ postcode: 'BN6 8TR', lng: -0.118073, lat: 50.920521, journeys: undefined },
{ postcode: 'BN6 8TS', lng: -0.115817, lat: 50.921087, journeys: undefined },
{ postcode: 'BN6 8TT', lng: -0.113692, lat: 50.920833, journeys: undefined },
{ postcode: 'BN6 8TU', lng: -0.111373, lat: 50.919441, journeys: undefined },
{ postcode: 'BN6 8TW', lng: -0.10841, lat: 50.932825, journeys: undefined },
{ postcode: 'BN6 8TX', lng: -0.109272, lat: 50.918243, journeys: undefined },
{ postcode: 'BN6 8TY', lng: -0.107046, lat: 50.917735, journeys: undefined },
{ postcode: 'BN6 8TZ', lng: -0.104097, lat: 50.918141, journeys: undefined },
{ postcode: 'BN6 8UA', lng: -0.111797, lat: 50.92055, journeys: undefined },
{ postcode: 'BN6 8UB', lng: -0.108778, lat: 50.917817, journeys: undefined },
{ postcode: 'BN6 8UD', lng: -0.105419, lat: 50.915725, journeys: undefined },
{ postcode: 'BN6 8UE', lng: -0.108389, lat: 50.919668, journeys: undefined },
{ postcode: 'BN6 8UF', lng: -0.131053, lat: 50.924673, journeys: undefined },
{ postcode: 'BN6 8UG', lng: -0.110389, lat: 50.92193, journeys: undefined },
{ postcode: 'BN6 8UH', lng: -0.11185, lat: 50.922044, journeys: undefined },
{ postcode: 'BN6 8UJ', lng: -0.112893, lat: 50.921234, journeys: undefined },
{ postcode: 'BN6 8UL', lng: -0.114841, lat: 50.918801, journeys: undefined },
{ postcode: 'BN6 8UN', lng: -0.107448, lat: 50.920768, journeys: undefined },
{ postcode: 'BN6 8UP', lng: -0.111709, lat: 50.921295, journeys: undefined },
{ postcode: 'BN6 8UQ', lng: -0.115008, lat: 50.920328, journeys: undefined },
{ postcode: 'BN6 8UR', lng: -0.109913, lat: 50.920322, journeys: undefined },
{ postcode: 'BN6 8US', lng: -0.131053, lat: 50.924673, journeys: undefined },
{ postcode: 'BN6 8UT', lng: -0.11594, lat: 50.917308, journeys: undefined },
{ postcode: 'BN6 8UU', lng: -0.116593, lat: 50.918038, journeys: undefined },
{ postcode: 'BN6 8UW', lng: -0.181174, lat: 50.940205, journeys: undefined },
{ postcode: 'BN6 8UX', lng: -0.115997, lat: 50.916238, journeys: undefined },
{ postcode: 'BN6 8UY', lng: -0.117067, lat: 50.91899, journeys: undefined },
{ postcode: 'BN6 8UZ', lng: -0.114528, lat: 50.917064, journeys: undefined },
{ postcode: 'BN6 8WA', lng: -0.113401, lat: 50.919938, journeys: undefined },
{ postcode: 'BN6 8WB', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8WD', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8WE', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8WF', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8WG', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8WJ', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8WL', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8WN', lng: -0.142128, lat: 50.924225, journeys: undefined },
{ postcode: 'BN6 8WP', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8WS', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8WZ', lng: -0.142128, lat: 50.924225, journeys: undefined },
{ postcode: 'BN6 8XA', lng: -0.131083, lat: 50.915766, journeys: undefined },
{ postcode: 'BN6 8XB', lng: -0.11491, lat: 50.911104, journeys: undefined },
{ postcode: 'BN6 8XD', lng: -0.113335, lat: 50.90681, journeys: undefined },
{ postcode: 'BN6 8XE', lng: -0.109688, lat: 50.908339, journeys: undefined },
{ postcode: 'BN6 8XF', lng: -0.105347, lat: 50.908044, journeys: undefined },
{ postcode: 'BN6 8XG', lng: -0.101109, lat: 50.907669, journeys: undefined },
{ postcode: 'BN6 8XH', lng: -0.098581, lat: 50.921892, journeys: undefined },
{ postcode: 'BN6 8XJ', lng: -0.096184, lat: 50.928679, journeys: undefined },
{ postcode: 'BN6 8XL', lng: -0.095395, lat: 50.936499, journeys: undefined },
{ postcode: 'BN6 8XN', lng: -0.097085, lat: 50.941495, journeys: undefined },
{ postcode: 'BN6 8XP', lng: -0.12973, lat: 50.914746, journeys: undefined },
{ postcode: 'BN6 8XQ', lng: -0.100814, lat: 50.916307, journeys: undefined },
{ postcode: 'BN6 8XR', lng: -0.132514, lat: 50.924787, journeys: undefined },
{ postcode: 'BN6 8XS', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8XW', lng: -0.131569, lat: 50.823272, journeys: undefined },
{ postcode: 'BN6 8YA', lng: -0.139066, lat: 50.929604, journeys: undefined },
{ postcode: 'BN6 8YB', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8YD', lng: -0.139142, lat: 50.929839, journeys: undefined },
{ postcode: 'BN6 8YE', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 8YF', lng: -0.13619, lat: 50.929639, journeys: undefined },
{ postcode: 'BN6 8YG', lng: -0.136473, lat: 50.928609, journeys: undefined },
{ postcode: 'BN6 8YH', lng: -0.137651, lat: 50.929752, journeys: undefined },
{ postcode: 'BN6 8YJ', lng: -0.138706, lat: 50.928995, journeys: undefined },
{ postcode: 'BN6 8YT', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9AA', lng: -0.1665, lat: 50.92895, journeys: undefined },
{ postcode: 'BN6 9AB', lng: -0.164693, lat: 50.92933, journeys: undefined },
{ postcode: 'BN6 9AD', lng: -0.162672, lat: 50.932559, journeys: undefined },
{ postcode: 'BN6 9AE', lng: -0.163654, lat: 50.934013, journeys: undefined },
{ postcode: 'BN6 9AF', lng: -0.163332, lat: 50.936418, journeys: undefined },
{ postcode: 'BN6 9AG', lng: -0.16494, lat: 50.929905, journeys: undefined },
{ postcode: 'BN6 9AH', lng: -0.163905, lat: 50.934165, journeys: undefined },
{ postcode: 'BN6 9AJ', lng: -0.163943, lat: 50.936437, journeys: undefined },
{ postcode: 'BN6 9AL', lng: -0.162728, lat: 50.932227, journeys: undefined },
{ postcode: 'BN6 9AN', lng: -0.166259, lat: 50.929647, journeys: undefined },
{ postcode: 'BN6 9AP', lng: -0.165347, lat: 50.931144, journeys: undefined },
{ postcode: 'BN6 9AQ', lng: -0.164108, lat: 50.932617, journeys: undefined },
{ postcode: 'BN6 9AR', lng: -0.165973, lat: 50.930407, journeys: undefined },
{ postcode: 'BN6 9AS', lng: -0.16576, lat: 50.930035, journeys: undefined },
{ postcode: 'BN6 9AT', lng: -0.165345, lat: 50.931917, journeys: undefined },
{ postcode: 'BN6 9AU', lng: -0.167224, lat: 50.931164, journeys: undefined },
{ postcode: 'BN6 9AW', lng: -0.165776, lat: 50.930391, journeys: undefined },
{ postcode: 'BN6 9AX', lng: -0.167582, lat: 50.929677, journeys: undefined },
{ postcode: 'BN6 9AY', lng: -0.167773, lat: 50.930615, journeys: undefined },
{ postcode: 'BN6 9AZ', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9BA', lng: -0.166925, lat: 50.924307, journeys: undefined },
{ postcode: 'BN6 9BB', lng: -0.173458, lat: 50.919157, journeys: undefined },
{ postcode: 'BN6 9BD', lng: -0.16745, lat: 50.914566, journeys: undefined },
{ postcode: 'BN6 9BE', lng: -0.159545, lat: 50.915161, journeys: undefined },
{ postcode: 'BN6 9BF', lng: -0.178247, lat: 50.936805, journeys: undefined },
{ postcode: 'BN6 9BG', lng: -0.166534, lat: 50.928096, journeys: undefined },
{ postcode: 'BN6 9BH', lng: -0.190444, lat: 50.912614, journeys: undefined },
{ postcode: 'BN6 9BJ', lng: -0.199158, lat: 50.931203, journeys: undefined },
{ postcode: 'BN6 9BL', lng: -0.202083, lat: 50.930249, journeys: undefined },
{ postcode: 'BN6 9BN', lng: -0.19983, lat: 50.935561, journeys: undefined },
{ postcode: 'BN6 9BP', lng: -0.195791, lat: 50.919999, journeys: undefined },
{ postcode: 'BN6 9BQ', lng: -0.196044, lat: 50.922674, journeys: undefined },
{ postcode: 'BN6 9BR', lng: -0.190562, lat: 50.913236, journeys: undefined },
{ postcode: 'BN6 9BS', lng: -0.185337, lat: 50.904957, journeys: undefined },
{ postcode: 'BN6 9BT', lng: -0.192977, lat: 50.907086, journeys: undefined },
{ postcode: 'BN6 9BU', lng: -0.194737, lat: 50.910108, journeys: undefined },
{ postcode: 'BN6 9BW', lng: -0.199566, lat: 50.933929, journeys: undefined },
{ postcode: 'BN6 9BX', lng: -0.200917, lat: 50.933199, journeys: undefined },
{ postcode: 'BN6 9BY', lng: -0.208138, lat: 50.933418, journeys: undefined },
{ postcode: 'BN6 9BZ', lng: -0.206419, lat: 50.933707, journeys: undefined },
{ postcode: 'BN6 9DA', lng: -0.200096, lat: 50.934185, journeys: undefined },
{ postcode: 'BN6 9DB', lng: -0.201921, lat: 50.937774, journeys: undefined },
{ postcode: 'BN6 9DD', lng: -0.202428, lat: 50.937188, journeys: undefined },
{ postcode: 'BN6 9DE', lng: -0.215334, lat: 50.938762, journeys: undefined },
{ postcode: 'BN6 9DF', lng: -0.200943, lat: 50.935111, journeys: undefined },
{ postcode: 'BN6 9DG', lng: -0.201732, lat: 50.936791, journeys: undefined },
{ postcode: 'BN6 9DH', lng: -0.203479, lat: 50.936134, journeys: undefined },
{ postcode: 'BN6 9DJ', lng: -0.201456, lat: 50.934732, journeys: undefined },
{ postcode: 'BN6 9DL', lng: -0.202616, lat: 50.935995, journeys: undefined },
{ postcode: 'BN6 9DN', lng: -0.200847, lat: 50.935743, journeys: undefined },
{ postcode: 'BN6 9DP', lng: -0.21616, lat: 50.941338, journeys: undefined },
{ postcode: 'BN6 9DQ', lng: -0.148868, lat: 50.930389, journeys: undefined },
{ postcode: 'BN6 9DR', lng: -0.216157, lat: 50.941059, journeys: undefined },
{ postcode: 'BN6 9DS', lng: -0.218239, lat: 50.941712, journeys: undefined },
{ postcode: 'BN6 9DT', lng: -0.224768, lat: 50.935093, journeys: undefined },
{ postcode: 'BN6 9DU', lng: -0.224446, lat: 50.928995, journeys: undefined },
{ postcode: 'BN6 9DW', lng: -0.148151, lat: 50.93054, journeys: undefined },
{ postcode: 'BN6 9DX', lng: -0.223992, lat: 50.926713, journeys: undefined },
{ postcode: 'BN6 9DY', lng: -0.222943, lat: 50.919507, journeys: undefined },
{ postcode: 'BN6 9DZ', lng: -0.200958, lat: 50.93766, journeys: undefined },
{ postcode: 'BN6 9EA', lng: -0.214769, lat: 50.913366, journeys: undefined },
{ postcode: 'BN6 9EB', lng: -0.208754, lat: 50.92072, journeys: undefined },
{ postcode: 'BN6 9ED', lng: -0.201027, lat: 50.91672, journeys: undefined },
{ postcode: 'BN6 9EE', lng: -0.189097, lat: 50.922764, journeys: undefined },
{ postcode: 'BN6 9EF', lng: -0.180869, lat: 50.928711, journeys: undefined },
{ postcode: 'BN6 9EG', lng: -0.179103, lat: 50.92983, journeys: undefined },
{ postcode: 'BN6 9EH', lng: -0.199045, lat: 50.95073, journeys: undefined },
{ postcode: 'BN6 9EJ', lng: -0.178888, lat: 50.936779, journeys: undefined },
{ postcode: 'BN6 9EL', lng: -0.182269, lat: 50.921606, journeys: undefined },
{ postcode: 'BN6 9EN', lng: -0.149459, lat: 50.930569, journeys: undefined },
{ postcode: 'BN6 9EP', lng: -0.157322, lat: 50.932209, journeys: undefined },
{ postcode: 'BN6 9EQ', lng: -0.199443, lat: 50.950376, journeys: undefined },
{ postcode: 'BN6 9ER', lng: -0.191047, lat: 50.931936, journeys: undefined },
{ postcode: 'BN6 9ES', lng: -0.187968, lat: 50.934982, journeys: undefined },
{ postcode: 'BN6 9ET', lng: -0.191393, lat: 50.935107, journeys: undefined },
{ postcode: 'BN6 9EU', lng: -0.19238, lat: 50.937906, journeys: undefined },
{ postcode: 'BN6 9EW', lng: -0.180581, lat: 50.924044, journeys: undefined },
{ postcode: 'BN6 9EX', lng: -0.189878, lat: 50.936365, journeys: undefined },
{ postcode: 'BN6 9EY', lng: -0.189435, lat: 50.9375, journeys: undefined },
{ postcode: 'BN6 9EZ', lng: -0.188501, lat: 50.946884, journeys: undefined },
{ postcode: 'BN6 9FB', lng: -0.149053, lat: 50.930752, journeys: undefined },
{ postcode: 'BN6 9FD', lng: -0.187146, lat: 50.93635, journeys: undefined },
{ postcode: 'BN6 9FE', lng: -0.16796, lat: 50.92837, journeys: undefined },
{ postcode: 'BN6 9FF', lng: -0.202942, lat: 50.937911, journeys: undefined },
{ postcode: 'BN6 9FG', lng: -0.148082, lat: 50.931204, journeys: undefined },
{ postcode: 'BN6 9FH', lng: -0.183051, lat: 50.934406, journeys: undefined },
{ postcode: 'BN6 9FJ', lng: -0.197119, lat: 50.950057, journeys: undefined },
{ postcode: 'BN6 9FL', lng: -0.176694, lat: 50.943382, journeys: undefined },
{ postcode: 'BN6 9FN', lng: -0.175878, lat: 50.943863, journeys: undefined },
{ postcode: 'BN6 9FP', lng: -0.174815, lat: 50.944126, journeys: undefined },
{ postcode: 'BN6 9FQ', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9FR', lng: -0.201532, lat: 50.937557, journeys: undefined },
{ postcode: 'BN6 9FS', lng: -0.180213, lat: 50.939309, journeys: undefined },
{ postcode: 'BN6 9FT', lng: -0.195677, lat: 50.91966, journeys: undefined },
{ postcode: 'BN6 9FU', lng: -0.1747, lat: 50.943067, journeys: undefined },
{ postcode: 'BN6 9FW', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9FX', lng: -0.155082, lat: 50.922618, journeys: undefined },
{ postcode: 'BN6 9FY', lng: -0.200448, lat: 50.93759, journeys: undefined },
{ postcode: 'BN6 9FZ', lng: -0.174767, lat: 50.943536, journeys: undefined },
{ postcode: 'BN6 9GA', lng: -0.189271, lat: 50.946491, journeys: undefined },
{ postcode: 'BN6 9GB', lng: -0.201484, lat: 50.948362, journeys: undefined },
{ postcode: 'BN6 9GD', lng: -0.174344, lat: 50.942711, journeys: undefined },
{ postcode: 'BN6 9GE', lng: -0.199251, lat: 50.948696, journeys: undefined },
{ postcode: 'BN6 9GF', lng: -0.175848, lat: 50.942842, journeys: undefined },
{ postcode: 'BN6 9GG', lng: -0.175001, lat: 50.942658, journeys: undefined },
{ postcode: 'BN6 9GH', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9GJ', lng: -0.180378, lat: 50.967546, journeys: undefined },
{ postcode: 'BN6 9GL', lng: -0.171239, lat: 50.94965, journeys: undefined },
{ postcode: 'BN6 9GN', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9GP', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9GQ', lng: -0.142128, lat: 50.924225, journeys: undefined },
{ postcode: 'BN6 9GR', lng: -0.201457, lat: 50.948357, journeys: undefined },
{ postcode: 'BN6 9GS', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9GT', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9GU', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9GW', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9GX', lng: -0.178888, lat: 50.936779, journeys: undefined },
{ postcode: 'BN6 9GY', lng: -0.197529, lat: 50.949052, journeys: undefined },
{ postcode: 'BN6 9GZ', lng: -0.178232, lat: 50.936805, journeys: undefined },
{ postcode: 'BN6 9HA', lng: -0.187951, lat: 50.952604, journeys: undefined },
{ postcode: 'BN6 9HB', lng: -0.188202, lat: 50.939581, journeys: undefined },
{ postcode: 'BN6 9HD', lng: -0.188243, lat: 50.962704, journeys: undefined },
{ postcode: 'BN6 9HE', lng: -0.187124, lat: 50.968365, journeys: undefined },
{ postcode: 'BN6 9HF', lng: -0.174082, lat: 50.970838, journeys: undefined },
{ postcode: 'BN6 9HG', lng: -0.174595, lat: 50.971902, journeys: undefined },
{ postcode: 'BN6 9HH', lng: -0.172883, lat: 50.967963, journeys: undefined },
{ postcode: 'BN6 9HJ', lng: -0.172667, lat: 50.959327, journeys: undefined },
{ postcode: 'BN6 9HL', lng: -0.179112, lat: 50.960569, journeys: undefined },
{ postcode: 'BN6 9HN', lng: -0.188185, lat: 50.956475, journeys: undefined },
{ postcode: 'BN6 9HP', lng: -0.200004, lat: 50.951311, journeys: undefined },
{ postcode: 'BN6 9HQ', lng: -0.178247, lat: 50.936805, journeys: undefined },
{ postcode: 'BN6 9HR', lng: -0.195603, lat: 50.955034, journeys: undefined },
{ postcode: 'BN6 9HS', lng: -0.19479, lat: 50.955057, journeys: undefined },
{ postcode: 'BN6 9HT', lng: -0.197131, lat: 50.951627, journeys: undefined },
{ postcode: 'BN6 9HU', lng: -0.200289, lat: 50.950569, journeys: undefined },
{ postcode: 'BN6 9HW', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9HX', lng: -0.19675, lat: 50.951148, journeys: undefined },
{ postcode: 'BN6 9HY', lng: -0.197838, lat: 50.948404, journeys: undefined },
{ postcode: 'BN6 9HZ', lng: -0.198927, lat: 50.948592, journeys: undefined },
{ postcode: 'BN6 9JA', lng: -0.195312, lat: 50.952241, journeys: undefined },
{ postcode: 'BN6 9JB', lng: -0.198798, lat: 50.947511, journeys: undefined },
{ postcode: 'BN6 9JD', lng: -0.228166, lat: 50.938576, journeys: undefined },
{ postcode: 'BN6 9JE', lng: -0.221607, lat: 50.942581, journeys: undefined },
{ postcode: 'BN6 9JF', lng: -0.211295, lat: 50.955019, journeys: undefined },
{ postcode: 'BN6 9JG', lng: -0.200736, lat: 50.949317, journeys: undefined },
{ postcode: 'BN6 9JH', lng: -0.221769, lat: 50.940601, journeys: undefined },
{ postcode: 'BN6 9JJ', lng: -0.228163, lat: 50.947272, journeys: undefined },
{ postcode: 'BN6 9JL', lng: -0.22433, lat: 50.94211, journeys: undefined },
{ postcode: 'BN6 9JN', lng: -0.223125, lat: 50.937865, journeys: undefined },
{ postcode: 'BN6 9JP', lng: -0.218557, lat: 50.948282, journeys: undefined },
{ postcode: 'BN6 9JQ', lng: -0.209931, lat: 50.948995, journeys: undefined },
{ postcode: 'BN6 9JR', lng: -0.199952, lat: 50.948608, journeys: undefined },
{ postcode: 'BN6 9JS', lng: -0.164903, lat: 50.943152, journeys: undefined },
{ postcode: 'BN6 9JT', lng: -0.161461, lat: 50.941632, journeys: undefined },
{ postcode: 'BN6 9JU', lng: -0.149852, lat: 50.933602, journeys: undefined },
{ postcode: 'BN6 9JW', lng: -0.193999, lat: 50.95196, journeys: undefined },
{ postcode: 'BN6 9JX', lng: -0.162922, lat: 50.945041, journeys: undefined },
{ postcode: 'BN6 9JY', lng: -0.160759, lat: 50.946792, journeys: undefined },
{ postcode: 'BN6 9JZ', lng: -0.157488, lat: 50.950302, journeys: undefined },
{ postcode: 'BN6 9LA', lng: -0.159525, lat: 50.956805, journeys: undefined },
{ postcode: 'BN6 9LB', lng: -0.199264, lat: 50.952055, journeys: undefined },
{ postcode: 'BN6 9LD', lng: -0.158958, lat: 50.963208, journeys: undefined },
{ postcode: 'BN6 9LE', lng: -0.165052, lat: 50.96432, journeys: undefined },
{ postcode: 'BN6 9LF', lng: -0.19772, lat: 50.951843, journeys: undefined },
{ postcode: 'BN6 9LG', lng: -0.170096, lat: 50.966418, journeys: undefined },
{ postcode: 'BN6 9LH', lng: -0.168809, lat: 50.960764, journeys: undefined },
{ postcode: 'BN6 9LJ', lng: -0.171452, lat: 50.955481, journeys: undefined },
{ postcode: 'BN6 9LL', lng: -0.175107, lat: 50.953735, journeys: undefined },
{ postcode: 'BN6 9LN', lng: -0.172312, lat: 50.946236, journeys: undefined },
{ postcode: 'BN6 9LP', lng: -0.173163, lat: 50.944509, journeys: undefined },
{ postcode: 'BN6 9LQ', lng: -0.171932, lat: 50.966806, journeys: undefined },
{ postcode: 'BN6 9LR', lng: -0.170261, lat: 50.94517, journeys: undefined },
{ postcode: 'BN6 9LS', lng: -0.202296, lat: 50.949107, journeys: undefined },
{ postcode: 'BN6 9LT', lng: -0.177617, lat: 50.936165, journeys: undefined },
{ postcode: 'BN6 9LU', lng: -0.152358, lat: 50.923484, journeys: undefined },
{ postcode: 'BN6 9LW', lng: -0.169545, lat: 50.950019, journeys: undefined },
{ postcode: 'BN6 9LX', lng: -0.152936, lat: 50.922571, journeys: undefined },
{ postcode: 'BN6 9LY', lng: -0.1535, lat: 50.922706, journeys: undefined },
{ postcode: 'BN6 9LZ', lng: -0.150965, lat: 50.922014, journeys: undefined },
{ postcode: 'BN6 9NA', lng: -0.147987, lat: 50.935034, journeys: undefined },
{ postcode: 'BN6 9NB', lng: -0.151821, lat: 50.939937, journeys: undefined },
{ postcode: 'BN6 9ND', lng: -0.141772, lat: 50.937759, journeys: undefined },
{ postcode: 'BN6 9NE', lng: -0.141657, lat: 50.944574, journeys: undefined },
{ postcode: 'BN6 9NF', lng: -0.145355, lat: 50.938962, journeys: undefined },
{ postcode: 'BN6 9NG', lng: -0.17957, lat: 50.936807, journeys: undefined },
{ postcode: 'BN6 9NH', lng: -0.152771, lat: 50.923863, journeys: undefined },
{ postcode: 'BN6 9NJ', lng: -0.15524, lat: 50.924725, journeys: undefined },
{ postcode: 'BN6 9NL', lng: -0.158947, lat: 50.925643, journeys: undefined },
{ postcode: 'BN6 9NN', lng: -0.156207, lat: 50.925838, journeys: undefined },
{ postcode: 'BN6 9NP', lng: -0.162279, lat: 50.927013, journeys: undefined },
{ postcode: 'BN6 9NQ', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9NR', lng: -0.164578, lat: 50.927894, journeys: undefined },
{ postcode: 'BN6 9NS', lng: -0.197713, lat: 50.962338, journeys: undefined },
{ postcode: 'BN6 9NT', lng: -0.150392, lat: 50.927873, journeys: undefined },
{ postcode: 'BN6 9NU', lng: -0.147507, lat: 50.930269, journeys: undefined },
{ postcode: 'BN6 9NW', lng: -0.198816, lat: 50.933801, journeys: undefined },
{ postcode: 'BN6 9NX', lng: -0.147875, lat: 50.929249, journeys: undefined },
{ postcode: 'BN6 9NY', lng: -0.149691, lat: 50.927596, journeys: undefined },
{ postcode: 'BN6 9NZ', lng: -0.150944, lat: 50.926501, journeys: undefined },
{ postcode: 'BN6 9PA', lng: -0.174447, lat: 50.932788, journeys: undefined },
{ postcode: 'BN6 9PB', lng: -0.150659, lat: 50.932985, journeys: undefined },
{ postcode: 'BN6 9PD', lng: -0.154467, lat: 50.912977, journeys: undefined },
{ postcode: 'BN6 9PE', lng: -0.146645, lat: 50.917934, journeys: undefined },
{ postcode: 'BN6 9PF', lng: -0.154053, lat: 50.919153, journeys: undefined },
{ postcode: 'BN6 9PG', lng: -0.145135, lat: 50.901546, journeys: undefined },
{ postcode: 'BN6 9PH', lng: -0.147609, lat: 50.912302, journeys: undefined },
{ postcode: 'BN6 9PJ', lng: -0.147939, lat: 50.910085, journeys: undefined },
{ postcode: 'BN6 9PL', lng: -0.138686, lat: 50.907393, journeys: undefined },
{ postcode: 'BN6 9PN', lng: -0.145905, lat: 50.91008, journeys: undefined },
{ postcode: 'BN6 9PP', lng: -0.154919, lat: 50.912736, journeys: undefined },
{ postcode: 'BN6 9PQ', lng: -0.154757, lat: 50.910328, journeys: undefined },
{ postcode: 'BN6 9PR', lng: -0.15502, lat: 50.91268, journeys: undefined },
{ postcode: 'BN6 9PS', lng: -0.142184, lat: 50.924221, journeys: undefined },
{ postcode: 'BN6 9PT', lng: -0.175583, lat: 50.9325, journeys: undefined },
{ postcode: 'BN6 9PU', lng: -0.174855, lat: 50.932565, journeys: undefined },
{ postcode: 'BN6 9PW', lng: -0.175057, lat: 50.932834, journeys: undefined },
{ postcode: 'BN6 9PX', lng: -0.175089, lat: 50.932394, journeys: undefined },
{ postcode: 'BN6 9PY', lng: -0.176332, lat: 50.932638, journeys: undefined },
{ postcode: 'BN6 9PZ', lng: -0.175349, lat: 50.933018, journeys: undefined },
{ postcode: 'BN6 9QA', lng: -0.176884, lat: 50.931972, journeys: undefined },
{ postcode: 'BN6 9QB', lng: -0.174533, lat: 50.930964, journeys: undefined },
{ postcode: 'BN6 9QD', lng: -0.172183, lat: 50.931017, journeys: undefined },
{ postcode: 'BN6 9QE', lng: -0.149297, lat: 50.932163, journeys: undefined },
{ postcode: 'BN6 9QF', lng: -0.150868, lat: 50.933465, journeys: undefined },
{ postcode: 'BN6 9QG', lng: -0.188564, lat: 50.935405, journeys: undefined },
{ postcode: 'BN6 9QH', lng: -0.171915, lat: 50.932029, journeys: undefined },
{ postcode: 'BN6 9QJ', lng: -0.169293, lat: 50.930666, journeys: undefined },
{ postcode: 'BN6 9QL', lng: -0.167763, lat: 50.929059, journeys: undefined },
{ postcode: 'BN6 9QN', lng: -0.171653, lat: 50.931468, journeys: undefined },
{ postcode: 'BN6 9QP', lng: -0.171001, lat: 50.931768, journeys: undefined },
{ postcode: 'BN6 9QQ', lng: -0.149028, lat: 50.934272, journeys: undefined },
{ postcode: 'BN6 9QR', lng: -0.170783, lat: 50.930788, journeys: undefined },
{ postcode: 'BN6 9QS', lng: -0.169806, lat: 50.930296, journeys: undefined },
{ postcode: 'BN6 9QT', lng: -0.1686, lat: 50.931645, journeys: undefined },
{ postcode: 'BN6 9QU', lng: -0.168432, lat: 50.933036, journeys: undefined },
{ postcode: 'BN6 9QW', lng: -0.169219, lat: 50.929689, journeys: undefined },
{ postcode: 'BN6 9QX', lng: -0.169725, lat: 50.932364, journeys: undefined },
{ postcode: 'BN6 9QY', lng: -0.168972, lat: 50.937051, journeys: undefined },
